  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/llama.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/o3-mini.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/deepseek-r1.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/gemini-flash-2.5.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/llama.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/o3-mini.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/o4-mini.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(5000)/gemini-flash-2.5.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(5000)/llama.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(5000)/o3-mini.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(noKG)/gemini-flash-2.5.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(noKG)/llama.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(noKG)/o3-mini.csv  (188/188 rows selected)

======================================================================
  Total rows to process: 2632
======================================================================

  loaded b59.ttl (46376 triples) in 0.119s
  [25/2632] processed=25 skipped=0 relaxed=3 improved=1
  loaded bldg11.ttl (62577 triples) in 0.795s
  [50/2632] processed=50 skipped=1 relaxed=6 improved=2
  [75/2632] processed=75 skipped=9 relaxed=8 improved=3
  [100/2632] processed=100 skipped=12 relaxed=14 improved=4
  loaded dflexlibs_multizone.ttl (629 triples) in 0.218s
  [125/2632] processed=125 skipped=16 relaxed=22 improved=4
  [150/2632] processed=150 skipped=16 relaxed=27 improved=5
  loaded TUC_building.ttl (1855 triples) in 0.013s
  [175/2632] processed=175 skipped=16 relaxed=34 improved=5
  [200/2632] processed=200 skipped=17 relaxed=40 improved=5
  [225/2632] processed=225 skipped=17 relaxed=40 improved=5
  [250/2632] processed=250 skipped=22 relaxed=47 improved=8
  [275/2632] processed=275 skipped=26 relaxed=55 improved=9
  [300/2632] processed=300 skipped=30 relaxed=59 improved=10
  [325/2632] processed=325 skipped=31 relaxed=65 improved=11
  [350/2632] processed=350 skipped=31 relaxed=70 improved=11
  [375/2632] processed=375 skipped=32 relaxed=75 improved=12
  [400/2632] processed=400 skipped=32 relaxed=76 improved=12
  [425/2632] processed=425 skipped=33 relaxed=80 improved=14
  [450/2632] processed=450 skipped=41 relaxed=84 improved=15
  [475/2632] processed=475 skipped=47 relaxed=91 improved=16
  [500/2632] processed=500 skipped=56 relaxed=95 improved=18
  [525/2632] processed=525 skipped=56 relaxed=95 improved=18
  [550/2632] processed=550 skipped=56 relaxed=95 improved=18
  [575/2632] processed=575 skipped=58 relaxed=95 improved=18
  [600/2632] processed=600 skipped=59 relaxed=95 improved=18
  [625/2632] processed=625 skipped=67 relaxed=95 improved=18
  [650/2632] processed=650 skipped=84 relaxed=95 improved=18
  [675/2632] processed=675 skipped=91 relaxed=95 improved=18
  [700/2632] processed=700 skipped=109 relaxed=95 improved=18
  [725/2632] processed=725 skipped=118 relaxed=95 improved=18
  [750/2632] processed=750 skipped=126 relaxed=95 improved=18
  [775/2632] processed=775 skipped=131 relaxed=95 improved=18
